!SESSION 2018-03-23 17:27:30.446 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk

This is a continuation of log file D:\AlienWare\Course\ECE532\MileStone7\Nexys-Video-HDMI\proj\HDMI.sdk\.metadata\.bak_0.log
Created Time: 2018-03-23 17:28:03.224

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.228
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.239
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_video_S_AXI": {"name": "axi_gpio_video",

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.479
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.504
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.508
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.514
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.563
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.594
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.598
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:30.642
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:32.296
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:32.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:32.382
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:32.387
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:41:32.397
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:53.179
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-311

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:53.189
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-311

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-24 18:43:54.182
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.186
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.194
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.258
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.289
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.294
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.323
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.327
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.332
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.350
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.355
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.359
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.363
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.376
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.463
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.490
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.535
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.556
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.561
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.565
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.605
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.609
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.626
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.630
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:54.671
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:56.349
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:56.385
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:56.432
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:56.438
!MESSAGE XSCT Command: [con], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:43:56.449
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:22.210
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-366

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:22.220
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-366

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-24 18:45:23.211
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.214
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.223
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.261
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.289
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.320
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.324
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.359
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.363
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.368
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.382
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.386
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.391
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.395
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.399
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.444
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.480
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.522
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.566
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.589
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.593
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.598
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.602
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.637
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.642
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.674
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.679
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:23.720
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:25.381
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:25.421
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:25.469
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:25.474
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 18:45:25.483
